test_number,time,input_encoder,output_encoder,input_gyro,output_gyro,inout_acceleration,output_acceleration,velocity_in
0,9075,430,-25,352.62,-0.06,11.28,9.61,91.70
0,15594,923,-26,351.75,-0.06,12.54,9.61,76.15
0,21547,1166,-40,351.75,0.06,12.54,10.29,56.17
0,27432,1281,-47,352.75,0.06,13.39,9.06,32.44
0,34725,1313,-40,352.75,0.19,10.35,9.08,0.06
0,44243,1242,-23,359.19,0.44,10.42,9.98,-41.67
0,54013,942,2,363.25,0.37,11.52,8.54,-76.54
0,63028,331,8,364.12,0.19,11.44,8.54,-95.78
0,68982,1,-1,363.44,-0.06,11.44,9.07,-99.98
0,74692,-195,-19,363.44,-0.06,10.38,9.07,-97.23
0,80752,-333,-31,360.44,-0.13,13.51,10.04,-87.28
0,90679,-420,-39,354.19,0.06,12.44,9.51,-57.45
0,100552,-408,-43,349.81,0.25,12.89,9.46,-16.47
0,110335,-372,-52,347.81,0.31,12.89,9.66,27.34
0,116461,-302,-56,347.50,0.31,12.14,9.66,52.60
0,122369,-128,-58,347.50,0.37,12.14,9.54,73.19
0,128079,138,-61,347.69,0.44,12.59,9.93,88.16
0,135787,622,-70,348.25,0.44,13.52,9.46,98.98
0,144828,921,-82,348.25,0.50,12.95,11.11,96.49
0,154386,1247,-52,350.94,0.56,11.55,8.78,76.61
0,163341,1506,-23,356.25,0.81,12.25,8.78,45.09
0,169228,1568,-11,360.12,0.56,12.25,9.81,20.02
0,174933,1558,-9,360.12,0.56,11.51,9.81,-5.64
0,181114,1497,9,363.44,0.25,11.33,9.68,-32.96
0,190677,1258,26,366.06,0.13,11.18,8.62,-69.49
0,200150,697,29,366.56,-0.19,11.93,10.82,-93.08
0,209407,211,18,365.37,-0.31,11.93,9.00,-99.90
0,216406,-83,-8,362.06,-0.31,10.29,9.00,-93.56
0,222114,-244,-23,362.06,-0.31,10.29,10.66,-81.44
0,228072,-325,-31,356.00,-0.31,11.83,9.10,-63.06
0,235255,-326,-35,356.00,-0.06,13.20,9.70,-34.99
0,244769,-309,-38,351.69,0.19,13.06,9.48,7.27
0,254434,-217,-49,348.87,0.25,11.90,9.50,48.80
0,263864,54,-50,348.31,0.31,12.19,9.50,80.53
0,269756,360,-54,348.50,0.31,12.19,9.44,93.30
0,275464,707,-62,348.50,0.44,13.46,9.44,99.40
0,281492,914,-83,349.37,0.44,13.14,9.37,98.68
0,291258,1265,-51,352.12,0.50,11.63,10.20,82.30
0,300528,1552,-18,357.31,0.75,12.19,8.76,52.05
0,309522,1649,-2,361.12,0.44,12.19,9.81,14.03
0,316314,1632,3,364.62,0.44,11.37,9.81,-16.56
0,322020,1557,24,364.62,0.13,11.37,9.73,-41.18
0,327979,1374,34,367.00,0.13,11.56,8.31,-63.95
0,334750,1013,34,367.00,0.06,10.75,10.82,-84.15
0,344522,390,32,367.37,-0.25,11.55,8.76,-99.17
0,354163,1,0,366.00,-0.31,10.77,8.76,-95.32
0,363280,-271,-26,361.69,-0.31,11.36,9.77,-75.22
0,368992,-330,-32,355.69,-0.31,11.36,9.82,-55.90
0,374704,-320,-35,355.69,-0.06,12.98,9.82,-32.86
0,380412,-307,-38,351.69,0.19,13.30,9.34,-7.67
0,389408,-267,-46,348.87,0.31,13.30,9.52,32.41
0,398786,-98,-49,348.37,0.37,11.96,9.81,68.46
0,407927,316,-54,348.69,0.37,12.37,9.59,91.98
0,415757,747,-68,348.69,0.44,13.13,9.59,99.88
0,421706,942,-81,349.50,0.44,13.13,9.37,97.60
0,427822,1156,-60,352.50,0.44,10.48,9.32,87.93
0,434594,1398,-36,352.50,0.56,11.75,9.32,69.49
0,443697,1588,-11,357.75,0.75,12.15,8.89,34.91
0,452500,1622,-4,361.31,0.44,11.43,9.81,-4.14
0,461775,1521,21,364.75,0.19,11.61,9.52,-44.47
0,468481,1337,29,366.87,0.19,11.61,9.52,-69.19
0,474389,1007,31,366.87,0.06,11.28,8.28,-85.79
0,480346,535,46,367.12,-0.19,11.28,10.62,-96.37
0,488816,121,10,365.75,-0.25,11.76,8.90,-99.36
0,497797,-215,-21,361.50,-0.25,14.04,9.32,-86.83
0,507345,-365,-35,355.06,-0.25,11.80,10.07,-58.11
0,515238,-360,-39,355.06,0.06,12.96,10.07,-26.01
0,520937,-340,-43,350.81,0.06,12.96,9.33,-0.55
0,526750,-309,-47,348.37,0.25,13.14,9.33,25.46
0,532874,-220,-52,348.37,0.37,11.90,9.66,50.93
0,541597,67,-55,348.06,0.44,12.61,9.76,80.09
0,550732,590,-61,348.37,0.50,13.23,9.41,97.39
0,560283,906,-84,349.62,0.50,13.23,11.51,97.95
0,567267,1141,-62,353.19,0.50,11.37,11.51,86.84
0,572975,1341,-42,353.19,0.69,11.52,8.52,71.31
0,578787,1499,-24,358.12,0.69,11.52,9.66,50.65
0,586572,1581,-11,361.37,0.75,12.37,9.66,17.81
0,595167,1562,-5,361.37,0.50,11.38,9.48,-20.81
0,604762,1398,24,364.69,0.25,11.72,9.49,-60.00
0,613767,993,27,366.62,0.13,10.92,9.09,-86.78
0,619703,542,39,366.69,0.13,10.92,10.09,-96.85
0,625560,230,19,366.69,-0.13,11.89,10.09,-99.99
0,631478,-48,-5,365.25,-0.25,13.56,9.82,-96.08
0,640811,-314,-30,361.06,-0.25,12.02,8.68,-76.30
0,650672,-373,-38,354.69,0.06,13.18,10.09,-40.97
0,659894,-354,-42,350.37,0.06,13.18,9.51,-0.51
0,667508,-306,-50,348.19,0.31,12.33,9.51,33.27
0,673218,-214,-54,348.19,0.37,11.90,9.37,56.25
0,679177,-16,-54,348.00,0.37,11.90,9.63,76.23
0,687028,414,-58,348.31,0.44,12.50,9.63,93.97
0,695599,796,-89,348.31,0.50,13.16,9.56,99.93
0,705163,1114,-64,349.62,0.50,11.28,11.34,89.10
0,714058,1431,-33,353.56,0.75,11.53,8.60,64.22
0,720168,1567,-14,358.50,0.75,11.53,8.60,40.88
0,726066,1614,-7,358.50,0.75,12.45,9.93,15.38
0,732036,1593,-3,361.75,0.44,11.34,9.12,-11.53
0,741021,1472,25,365.19,0.19,11.79,8.94,-49.85
0,750511,1139,30,367.00,0.06,11.06,10.38,-81.40
0,759275,523,45,366.75,0.06,11.06,9.41,-97.51
0,767136,162,14,365.12,-0.19,10.59,9.41,-99.13
0,772844,-87,-9,365.12,-0.19,10.59,10.46,-92.49
0,778825,-254,-25,360.50,-0.25,13.74,8.96,-78.97
0,786514,-328,-31,354.62,-0.25,11.65,8.96,-53.34
0,795573,-316,-35,354.62,0.06,13.27,9.76,-15.23
0,804515,-280,-44,350.56,0.31,12.03,9.58,24.88
0,812238,-177,-48,348.56,0.37,12.03,9.70,56.52
0,819094,55,-50,348.50,0.37,12.05,9.70,78.99
0,824795,364,-54,348.50,0.44,12.59,9.76,92.01
0,830659,714,-62,348.81,0.44,12.59,9.61,99.06
0,838600,985,-77,350.25,0.50,13.29,10.33,97.55
0,848581,1355,-41,354.37,0.50,11.19,8.68,78.18
0,858604,1624,-8,359.31,0.69,11.52,8.68,42.98
0,867036,1703,2,362.75,0.69,11.01,9.89,6.30
0,872732,1674,7,362.75,0.69,11.01,9.71,-19.33
0,878919,1573,34,366.19,0.37,11.63,9.71,-45.67
0,886405,1309,38,366.19,0.13,11.43,8.39,-72.62
0,894737,762,42,367.81,0.00,10.74,11.16,-92.82
0,902483,373,31,367.62,-0.25,10.77,9.64,-99.95
0,911753,-30,-4,365.31,-0.25,10.77,10.72,-92.56
0,919252,-255,-25,359.94,-0.31,13.46,10.72,-74.69
0,924967,-313,-30,359.94,-0.25,11.41,9.51,-55.22
0,931025,-303,-34,354.75,-0.25,13.45,9.33,-30.61
0,939213,-286,-37,350.75,0.06,13.45,9.53,5.92
0,948836,-202,-46,348.69,0.31,12.12,9.69,47.44
0,958414,68,-48,348.69,0.37,11.98,9.69,80.01
0,966445,517,-53,348.69,0.44,13.48,9.10,96.10
0,972327,787,-72,349.06,0.44,13.48,9.93,99.99
0,978030,980,-78,350.62,0.50,13.26,9.93,97.05
0,984806,1222,-54,350.62,0.50,11.63,9.84,85.25
0,992316,1483,-27,354.69,0.75,11.42,8.78,62.97
0,1000841,1628,-6,359.50,0.75,11.17,9.77,29.13
0,1009666,1653,-1,362.87,0.75,11.17,9.66,-10.33
0,1018034,1550,17,366.06,0.44,11.61,9.66,-46.34
0,1023736,1383,34,366.06,0.19,11.79,8.85,-67.41
0,1029644,1059,34,367.50,0.19,11.79,8.85,-84.51
0,1037478,476,45,367.25,0.13,11.41,10.76,-97.81
0,1045767,115,9,367.25,-0.19,10.78,9.77,-98.64
0,1053317,-179,-18,364.94,-0.25,13.45,9.99,-87.44
0,1061543,-331,-31,359.00,-0.25,11.79,9.96,-63.83
0,1069544,-338,-36,353.69,-0.19,11.79,9.96,-32.45
0,1075252,-319,-39,353.69,0.13,13.29,9.22,-7.23
0,1081387,-293,-44,349.94,0.13,12.28,9.70,20.36
0,1089496,-179,-50,348.37,0.31,12.28,9.74,54.11
0,1098431,129,-53,348.44,0.44,11.81,9.74,82.81
0,1107239,642,-62,348.94,0.50,13.24,9.34,98.07
0,1114402,875,-87,348.94,0.50,13.18,9.89,99.19
0,1121440,1117,-63,350.94,0.50,13.18,9.89,90.24
0,1127146,1324,-44,350.94,0.75,11.08,9.09,76.26
0,1133029,1502,-24,355.37,0.69,12.36,9.38,56.57
0,1140757,1607,-8,359.69,0.69,11.10,9.53,24.92
0,1149793,1612,-3,363.00,0.37,11.10,9.61,-15.61
0,1159219,1468,24,366.06,0.19,11.63,9.61,-55.05
0,1166988,1182,31,366.06,0.06,11.88,8.62,-80.42
0,1172873,752,34,367.19,0.06,11.88,8.62,-93.22
0,1178799,360,31,366.81,-0.19,11.60,10.65,-99.48
0,1185575,34,2,366.81,-0.25,10.42,9.58,-97.93
0,1192798,-226,-22,364.50,-0.19,14.20,9.14,-86.25
0,1201243,-362,-34,358.69,-0.19,13.06,10.15,-61.18
0,1210370,-360,-38,353.06,0.13,13.06,10.15,-24.31
0,1218661,-333,-44,349.37,0.31,13.23,9.38,12.89
0,1224367,-290,-49,349.37,0.31,12.08,9.72,37.77
0,1230320,-161,-53,348.12,0.37,12.08,9.72,61.04
0,1238641,175,-56,348.19,0.44,11.76,9.92,85.87
0,1246864,657,-67,348.19,0.50,13.28,9.18,98.62
0,1254226,892,-86,348.69,0.56,12.86,9.57,98.61
0,1262021,1161,-60,351.00,0.56,10.73,8.95,86.82
0,1269851,1439,-32,355.81,0.81,10.73,8.95,64.23
0,1275568,1565,-15,355.81,0.69,12.39,9.79,42.50
0,1281504,1617,-6,359.87,0.69,12.39,9.23,16.97
0,1289729,1594,0,363.19,0.37,11.14,9.23,-20.00
0,1299010,1438,27,366.25,0.13,11.49,9.36,-58.19
0,1307215,1101,30,367.19,0.00,10.94,9.69,-83.72
0,1314296,565,43,367.19,-0.19,11.58,9.81,-96.68
0,1321544,197,17,366.62,-0.19,11.58,9.81,-99.76
0,1327255,-62,-6,366.62,-0.25,10.39,9.11,-94.69
0,1333156,-243,-23,364.06,-0.25,14.41,8.92,-82.85
0,1341310,-345,-33,358.06,-0.19,13.05,9.82,-57.10
0,1350827,-336,-37,352.81,0.19,13.05,9.72,-17.65
0,1359808,-304,-44,349.37,0.31,13.13,9.72,22.67
0,1367655,-209,-49,349.37,0.37,11.98,9.66,55.10
0,1373566,-27,-51,348.31,0.37,11.98,9.66,75.18
0,1379813,292,-55,348.44,0.44,12.71,9.79,90.58
0,1387198,721,-68,348.44,0.50,13.38,9.31,99.46
0,1393781,937,-81,348.94,0.56,13.16,9.44,98.12
0,1401800,1224,-54,351.25,0.56,11.67,8.59,84.90
0,1411281,1539,-20,356.31,0.81,11.67,8.59,55.25
0,1419623,1660,-2,360.37,0.69,12.40,9.91,20.66
0,1425331,1673,0,360.37,0.69,11.09,9.20,-5.00
0,1431432,1614,12,363.87,0.31,11.09,9.20,-32.02
0,1439845,1395,35,366.75,0.13,11.69,9.22,-64.91
0,1449346,881,37,367.75,0.00,10.88,10.44,-90.69
0,1457083,424,36,367.75,-0.25,11.62,9.66,-99.64
0,1464223,122,10,366.87,-0.25,10.84,8.97,-97.18
0,1472015,-185,-18,363.75,-0.31,10.84,8.97,-83.08
0,1477730,-294,-29,357.87,-0.19,11.61,9.15,-66.10
0,1484528,-306,-32,357.87,-0.19,13.06,9.45,-40.29
0,1491969,-292,-35,353.31,0.13,13.38,9.81,-7.81
0,1501663,-243,-45,349.69,0.31,12.10,9.77,35.24
0,1511585,-43,-47,348.62,0.37,12.10,9.77,72.35
0,1519346,313,-52,348.81,0.44,12.60,9.39,91.67
0,1525053,678,-59,348.81,0.44,13.08,9.64,98.83
0,1530761,877,-84,349.44,0.50,13.08,9.64,99.45
0,1538573,1155,-59,351.69,0.50,13.43,9.35,89.68
0,1546398,1443,-31,351.69,0.81,11.57,8.75,68.79
0,1554769,1618,-7,356.69,0.62,12.32,9.85,37.10
0,1562691,1674,-1,360.81,0.62,12.32,9.85,2.18
0,1571060,1604,15,364.31,0.31,10.96,9.24,-34.91
0,1576767,1476,33,364.31,0.13,11.43,8.32,-57.67
0,1582698,1217,35,367.00,0.13,10.82,8.32,-77.26
0,1590778,625,47,367.75,0.00,10.82,11.02,-94.84
0,1600467,197,17,366.75,-0.25,11.17,9.71,-99.33
0,1610334,-188,-18,363.06,-0.31,11.20,8.76,-84.63
0,1616996,-313,-30,363.06,-0.13,11.88,9.87,-65.01
0,1623809,-321,-34,356.75,-0.13,11.88,9.87,-38.91
0,1629694,-307,-37,352.50,0.19,12.83,9.35,-13.32
0,1636448,-283,-42,352.50,0.37,13.35,9.70,17.10
0,1643190,-210,-48,349.31,0.37,11.90,9.74,45.89
0,1652569,71,-50,348.50,0.44,12.74,9.39,78.38
0,1662646,633,-58,348.75,0.50,12.74,9.39,97.71
0,1671052,906,-84,349.56,0.50,13.06,9.89,98.63
0,1676757,1101,-64,349.56,0.50,12.86,10.07,91.15
0,1682674,1313,-45,352.44,0.56,11.75,10.07,77.04
0,1690511,1537,-19,357.44,0.88,11.75,9.11,50.13
0,1700138,1636,-5,360.94,0.69,12.33,9.74,8.96
0,1708354,1603,4,364.31,0.37,11.13,9.47,-27.81
0,1714862,1479,26,364.31,0.37,11.51,8.19,-54.48
0,1723089,1124,32,366.81,0.19,11.51,8.19,-81.23
0,1728799,707,36,367.37,0.00,10.71,10.50,-93.43
0,1735534,326,26,367.37,0.00,11.29,9.52,-99.82
0,1742586,5,0,366.37,-0.19,13.00,9.07,-96.67
0,1752635,-304,-29,362.50,-0.25,12.19,10.04,-75.62
0,1762758,-362,-36,356.19,-0.06,12.19,10.04,-38.91
0,1770699,-342,-41,351.62,0.25,12.79,9.40,-4.06
0,1776403,-313,-46,351.62,0.25,13.29,9.55,21.56
0,1782325,-235,-52,348.75,0.37,13.29,9.55,46.63
0,1790475,7,-53,348.12,0.44,11.94,9.77,75.37
0,1798825,448,-57,348.44,0.56,12.90,9.47,94.29
0,1807310,806,-89,348.44,0.56,13.05,9.67,99.90
0,1815069,1060,-68,349.50,0.56,12.04,11.47,92.30
0,1823130,1351,-41,352.69,0.62,12.04,11.47,72.52
0,1828837,1520,-21,357.75,0.88,11.85,9.72,52.54
0,1834834,1599,-8,357.75,0.88,12.36,9.35,27.83
0,1842493,1610,-5,361.12,0.69,11.48,9.35,-6.43
0,1852237,1501,17,364.56,0.37,11.74,9.80,-48.37
0,1862030,1169,29,366.87,0.19,11.74,8.44,-81.21
0,1868860,680,34,366.87,0.06,11.15,10.14,-95.10
0,1875760,280,22,367.12,0.06,11.41,10.14,-100.00
0,1881591,5,-1,366.00,-0.19,11.41,9.30,-96.60
0,1889439,-254,-24,362.37,-0.25,13.40,9.74,-81.60
0,1896620,-349,-33,362.37,0.00,12.20,10.08,-58.89
0,1905404,-342,-37,355.94,0.00,12.97,9.52,-23.04
0,1914115,-315,-43,351.31,0.31,12.00,9.52,16.07
0,1922128,-230,-50,348.69,0.44,12.00,9.55,50.01
0,1927831,-79,-51,348.69,0.44,11.79,9.95,70.45
0,1933997,204,-55,348.31,0.44,12.62,9.95,87.26
0,1942405,700,-66,348.56,0.50,13.38,9.33,99.15
0,1951948,1013,-73,349.56,0.56,13.38,9.52,95.49
0,1961524,1364,-40,353.00,0.62,11.86,11.41,74.22
0,1968076,1555,-17,353.00,0.88,11.80,9.89,51.42
0,1975308,1643,-3,356.44,0.88,12.45,9.89,21.14
0,1981075,1651,-1,359.81,0.62,12.45,8.99,-4.77
0,1988832,1572,15,363.31,0.62,11.69,9.72,-38.80
0,1995424,1400,32,363.31,0.31,11.59,9.80,-64.16
0,2004532,889,35,365.44,0.19,10.99,9.50,-89.50
0,2013946,354,29,365.62,0.00,10.99,9.50,-99.93
0,2021859,21,1,361.06,-0.19,11.49,8.73,-94.89
0,2027574,-184,-18,361.06,-0.19,13.37,8.73,-83.67
0,2033524,-289,-28,356.56,-0.25,11.77,11.00,-66.10
0,2041356,-299,-32,350.81,0.00,11.77,9.44,-35.97
0,2050396,-281,-35,348.31,0.31,13.12,9.82,4.08
0,2059890,-203,-46,348.06,0.37,12.16,9.58,45.30
0,2066709,-47,-47,348.06,0.37,12.20,9.31,70.22
0,2074540,329,-51,348.31,0.44,12.20,9.31,90.55
0,2080599,698,-60,349.44,0.50,12.43,9.77,98.65
0,2087375,926,-82,349.44,0.50,12.25,9.44,98.99
0,2094082,1165,-58,353.12,0.56,12.05,9.44,90.24
0,2103757,1512,-24,358.19,0.62,11.71,10.26,63.49
0,2113545,1683,2,361.69,0.88,11.71,9.82,24.28
0,2120497,1716,5,365.12,0.56,10.99,9.15,-6.91
0,2127295,1652,14,365.12,0.56,11.76,9.15,-36.77
0,2133004,1510,35,367.06,0.25,11.76,9.78,-59.29
0,2140875,1120,39,367.31,0.13,11.46,10.46,-83.64
0,2149952,506,46,365.50,-0.06,10.82,9.58,-98.56
0,2159175,128,11,360.44,-0.25,11.94,8.30,-96.96
0,2166292,-157,-15,360.44,-0.25,13.31,10.79,-84.24
0,2174625,-296,-29,354.81,-0.25,13.31,10.79,-58.50
0,2180684,-295,-33,350.75,0.00,11.81,9.30,-34.37
0,2187466,-280,-35,350.75,0.00,13.14,9.30,-4.42
0,2194376,-245,-42,348.31,0.31,12.04,9.74,26.51
0,2204169,-64,-47,348.12,0.44,12.07,9.57,65.27
0,2214076,370,-51,348.44,0.44,12.07,9.41,91.65
0,2220871,733,-62,349.94,0.56,13.00,9.96,99.46
0,2227880,962,-79,349.94,0.56,12.09,9.96,97.75
0,2233590,1163,-58,353.75,0.56,12.29,9.37,89.12
0,2241517,1449,-31,358.44,0.69,12.29,9.58,67.55
0,2250812,1632,-4,361.81,0.88,11.73,9.77,31.58
0,2260636,1668,1,365.12,0.62,10.99,9.32,-12.26
0,2267427,1591,10,365.12,0.62,11.62,9.59,-41.69
0,2275347,1337,36,366.81,0.31,11.65,9.59,-70.91
0,2281372,995,36,366.87,0.19,11.65,10.68,-87.27
0,2289040,450,41,364.81,0.19,11.56,10.68,-98.67
0,2295154,184,16,364.81,0.06,11.66,9.89,-99.36
0,2304740,-205,-20,359.56,-0.19,13.56,8.30,-85.43
0,2314761,-354,-34,353.81,0.13,13.56,9.93,-54.06
0,2322051,-343,-38,349.69,0.37,12.22,9.20,-23.92
0,2328692,-322,-42,349.69,0.37,13.17,9.20,5.88
0,2334878,-281,-47,347.69,0.50,12.09,9.66,33.21
0,2342662,-124,-51,347.62,0.56,12.09,9.66,63.69
0,2351929,269,-56,348.00,0.62,12.00,9.23,89.55
0,2361594,758,-78,349.75,0.62,13.23,9.97,99.97
0,2368407,972,-78,349.75,0.62,12.22,10.40,96.00
0,2376430,1254,-51,353.87,0.75,11.87,10.40,79.81
0,2382139,1452,-30,358.44,0.94,11.87,9.38,61.78
0,2389953,1589,-9,361.69,0.94,11.83,9.53,30.75
0,2396525,1613,-6,361.69,0.69,11.04,9.55,1.54
0,2406004,1526,18,364.94,0.37,11.52,9.55,-40.16
0,2415454,1264,29,366.37,0.25,11.52,9.49,-74.50
0,2422585,822,32,366.06,0.00,11.72,9.88,-91.80
0,2429253,371,33,366.06,0.00,11.07,9.88,-99.44
0,2435412,82,6,364.12,-0.06,10.91,9.36,-98.52
0,2442945,-203,-20,358.94,-0.13,10.91,9.32,-87.13
0,2452257,-355,-34,353.06,0.19,13.37,10.11,-59.47
0,2462248,-353,-38,349.19,0.44,12.86,9.39,-18.40
0,2468975,-323,-44,349.19,0.44,13.06,9.48,11.89
