test_number,time,input_encoder,output_encoder,input_gyro,output_gyro,inout_acceleration,output_acceleration,velocity_in
0,2477039,-246,-51,347.56,0.50,12.08,9.48,46.51
0,2483372,-90,-52,347.56,0.56,12.08,9.75,69.63
0,2491400,288,-56,348.00,0.56,11.91,9.35,90.58
0,2498754,704,-69,348.00,0.62,13.41,9.68,99.45
0,2508242,1014,-73,349.81,0.69,12.20,10.79,94.80
0,2517168,1339,-42,354.31,0.81,11.83,10.79,74.68
0,2525097,1564,-15,358.75,0.94,11.83,9.78,46.59
0,2530978,1633,-3,362.12,0.94,12.41,9.15,21.70
0,2537759,1630,-1,362.12,0.62,10.99,9.15,-8.78
0,2544608,1554,17,365.37,0.31,11.51,9.68,-38.72
0,2554471,1257,32,366.69,0.25,11.09,9.38,-74.71
0,2564378,617,43,366.25,0.00,11.09,9.53,-96.13
0,2570664,331,27,363.81,0.00,11.33,8.86,-100.00
0,2578240,-6,-1,363.81,-0.13,11.24,8.86,-94.02
0,2583952,-201,-20,358.50,-0.13,13.52,10.04,-82.20
0,2591949,-309,-30,353.44,0.13,13.52,9.84,-56.73
0,2599590,-302,-33,349.56,0.13,13.17,9.77,-25.49
0,2608684,-279,-38,349.56,0.37,13.04,9.52,15.29
0,2617387,-180,-47,348.00,0.50,12.12,9.52,52.02
0,2625319,67,-48,348.06,0.56,12.12,9.54,78.69
0,2631200,377,-52,348.50,0.56,12.70,9.58,92.14
0,2637962,754,-65,348.50,0.62,13.34,9.58,99.56
0,2644829,987,-77,350.50,0.62,12.40,9.38,97.65
0,2654481,1348,-42,355.19,0.81,11.80,10.90,79.39
0,2663504,1610,-9,359.56,0.88,11.80,9.85,48.74
0,2670106,1698,3,359.56,0.88,12.25,9.28,20.90
0,2677987,1701,7,363.06,0.56,11.06,9.28,-14.53
0,2683705,1637,21,366.19,0.31,11.06,9.68,-39.34
0,2691956,1373,38,367.44,0.31,11.65,9.05,-70.15
0,2699546,930,40,366.94,0.19,10.75,9.60,-90.04
0,2708667,384,32,366.94,-0.06,11.22,9.08,-99.93
0,2717535,2,-1,364.06,-0.19,11.98,9.08,-93.47
0,2725449,-245,-24,358.19,-0.13,11.98,10.45,-75.10
0,2731520,-307,-30,353.31,-0.13,12.03,9.36,-54.39
0,2738276,-296,-33,353.31,0.19,13.14,9.36,-26.63
0,2744978,-278,-37,349.50,0.44,13.11,9.85,3.35
0,2754341,-206,-46,348.06,0.50,12.04,9.60,44.11
0,2763294,21,-47,348.19,0.56,12.04,9.55,75.90
0,2770082,356,-51,348.75,0.56,12.79,9.83,92.02
0,2778066,783,-70,348.75,0.62,13.17,9.83,99.92
0,2783966,979,-78,350.75,0.62,12.35,9.28,97.46
0,2792208,1280,-48,355.56,0.62,12.35,10.03,82.62
0,2800003,1540,-19,359.75,0.81,11.76,9.77,58.10
0,2808050,1661,0,359.75,0.88,12.20,9.77,25.32
0,2817462,1674,4,363.25,0.56,11.01,9.30,-16.88
0,2824994,1569,20,366.19,0.31,11.01,9.73,-48.83
0,2831740,1330,37,367.19,0.31,11.62,9.24,-72.79
0,2838712,875,39,367.19,0.19,10.76,9.24,-90.46
0,2845172,447,40,366.62,0.00,11.08,9.67,-98.90
0,2853956,52,4,363.56,-0.13,12.09,8.86,-96.92
0,2863444,-263,-26,357.25,-0.13,12.09,10.03,-77.88
0,2870217,-340,-33,352.37,-0.13,12.66,9.14,-55.34
0,2878550,-329,-36,352.37,0.25,12.72,9.14,-20.81
0,2884258,-307,-41,348.81,0.44,13.10,9.77,4.84
0,2892379,-245,-48,347.75,0.44,13.10,9.58,40.38
0,2900110,-74,-50,347.87,0.56,12.01,9.69,69.27
0,2908976,340,-55,347.87,0.62,12.95,9.69,91.93
0,2918130,786,-79,348.56,0.69,13.31,10.01,100.00
0,2925838,1039,-70,350.94,0.69,13.31,9.85,93.66
0,2932281,1271,-49,355.81,0.69,12.31,8.74,79.65
0,2939466,1503,-23,355.81,0.88,11.87,8.74,56.19
0,2945764,1604,-7,359.69,0.94,12.19,9.71,30.68
0,2954465,1619,-3,363.12,0.62,11.06,9.32,-8.15
0,2963920,1506,22,365.87,0.37,11.06,9.52,-48.74
0,2970702,1303,31,366.62,0.37,11.83,9.52,-72.83
0,2979038,741,34,366.62,0.25,11.24,8.50,-92.94
0,2984745,397,35,365.81,0.00,10.65,9.64,-99.28
0,2992830,33,2,362.81,0.00,10.65,8.57,-97.00
0,3000652,-234,-23,356.44,-0.06,12.62,9.77,-82.57
0,3009393,-342,-33,356.44,-0.06,12.76,9.77,-54.48
0,3018217,-330,-36,351.75,0.31,12.84,9.36,-17.63
0,3025265,-302,-43,348.50,0.50,12.84,9.66,14.11
0,3032401,-232,-49,347.69,0.50,12.95,9.63,44.77
0,3039924,-31,-51,347.87,0.56,12.03,9.63,72.04
0,3046030,251,-54,347.87,0.62,12.96,9.67,88.22
0,3054741,736,-70,348.69,0.69,13.22,9.84,99.54
0,3064634,1059,-68,351.44,0.69,13.22,11.48,93.90
0,3071402,1306,-46,356.56,0.69,11.35,8.53,79.18
0,3079654,1555,-16,356.56,0.94,12.01,8.53,51.47
0,3085768,1641,-3,360.19,0.88,12.12,9.29,26.11
0,3093702,1648,1,363.69,0.88,12.12,9.61,-9.45
0,3101912,1550,23,366.31,0.56,11.18,9.57,-44.92
0,3112007,1206,34,366.94,0.31,11.68,8.60,-79.70
0,3119823,667,41,366.94,0.25,11.15,8.60,-95.68
0,3127748,261,22,365.94,0.00,11.16,9.13,-99.80
0,3133776,-14,-2,362.62,0.00,11.16,9.86,-94.41
0,3141883,-259,-25,356.50,-0.06,13.16,9.86,-76.32
0,3148830,-326,-31,356.50,-0.06,12.43,9.04,-52.62
0,3158440,-315,-35,351.75,0.31,12.93,9.57,-11.93
0,3166700,-273,-44,348.56,0.50,11.95,9.59,25.12
0,3173192,-191,-48,347.87,0.50,11.95,9.60,52.06
0,3181255,77,-50,348.06,0.56,11.87,9.60,79.08
0,3188034,450,-53,348.06,0.62,13.10,9.42,93.86
0,3194832,779,-74,348.87,0.69,13.12,9.52,99.90
0,3202732,1044,-70,351.94,0.69,13.12,11.19,95.16
0,3212379,1406,-36,357.06,0.69,11.41,8.78,73.25
0,3220352,1611,-8,360.69,0.94,11.99,8.78,44.53
0,3228202,1690,2,360.69,0.88,12.11,9.15,10.63
0,3234321,1673,5,364.25,0.88,12.11,9.62,-16.93
0,3242376,1545,33,366.69,0.56,11.68,9.62,-50.93
0,3249843,1277,37,366.69,0.31,11.61,9.31,-76.56
0,3259242,624,50,367.25,0.19,11.57,9.95,-96.28
0,3267715,261,22,366.00,-0.06,12.53,8.62,-99.40
0,3274503,-38,-5,362.19,-0.06,12.53,10.70,-91.46
0,3282415,-254,-25,356.00,-0.13,12.78,10.70,-71.50
0,3289663,-296,-30,356.00,-0.06,12.09,9.04,-45.19
0,3295999,-283,-33,351.87,0.31,13.19,9.86,-18.14
0,3303903,-259,-39,348.75,0.31,13.19,9.61,17.41
0,3312916,-143,-46,348.12,0.50,11.92,9.60,55.02
0,3320874,124,-47,348.37,0.56,12.16,9.60,80.90
0,3328485,572,-52,348.37,0.62,12.83,9.70,95.99
0,3334632,823,-75,349.31,0.62,12.83,9.33,100.00
0,3342629,1101,-64,352.50,0.69,11.72,9.33,93.75
0,3350462,1398,-36,357.62,0.69,11.59,10.25,75.86
0,3359226,1622,-7,357.62,0.94,11.96,8.73,44.83
0,3366934,1706,3,361.19,0.88,12.00,9.29,11.61
0,3373889,1689,8,364.75,0.88,12.00,9.64,-19.69
0,3381898,1554,35,366.94,0.50,11.66,9.64,-53.15
0,3388653,1300,39,366.94,0.31,11.66,8.71,-76.16
0,3395424,828,42,367.44,0.19,11.52,10.70,-92.15
0,3403263,372,31,366.06,0.19,11.52,8.27,-99.90
0,3413006,-59,-7,361.75,-0.06,12.21,8.27,-92.25
0,3421254,-283,-27,355.50,-0.13,12.89,10.91,-71.85
0,3428892,-324,-33,355.50,0.00,12.30,9.30,-44.06
0,3435064,-310,-36,351.19,0.00,12.87,9.79,-17.62
0,3443018,-287,-42,348.31,0.37,12.87,9.79,18.15
0,3451254,-189,-48,347.87,0.56,11.96,9.68,52.69
0,3459835,91,-50,347.87,0.56,12.11,9.54,80.93
0,3467305,520,-54,348.12,0.69,12.88,9.50,95.82
0,3474298,817,-80,349.19,0.69,12.88,9.34,99.97
0,3482449,1097,-64,352.62,0.69,12.05,9.34,92.31
0,3489551,1362,-40,352.62,1.00,11.34,9.58,75.45
0,3496012,1551,-17,357.69,1.25,11.96,8.90,53.35
0,3503862,1651,-2,361.19,1.25,11.14,9.36,20.62
0,3513236,1645,4,364.69,1.12,11.14,9.36,-21.45
0,3521440,1505,29,366.69,0.94,11.64,9.79,-55.40
0,3528491,1224,35,366.69,0.81,11.68,8.70,-78.70
0,3535170,733,38,366.94,0.81,11.21,10.50,-93.49
0,3543181,291,24,365.50,0.56,11.21,10.50,-100.00
0,3550935,-53,-6,360.87,0.50,12.20,8.68,-93.93
0,3557904,-258,-25,360.87,0.62,12.79,9.99,-78.68
0,3565300,-331,-32,354.69,0.62,12.67,9.85,-54.06
0,3573181,-320,-35,350.44,1.00,12.67,9.85,-21.31
0,3580893,-295,-41,348.06,1.12,12.76,9.62,13.36
0,3587217,-239,-46,348.06,1.19,12.13,9.63,40.77
0,3594655,-54,-50,347.87,1.19,12.13,9.66,68.62
0,3602705,317,-54,348.19,1.25,12.15,9.66,90.02
0,3611689,773,-74,349.56,1.31,13.25,9.16,99.90
0,3618512,993,-76,349.56,1.31,11.05,10.38,96.53
0,3625348,1237,-52,353.31,1.31,11.05,9.07,84.01
0,3633201,1507,-24,358.19,1.62,12.05,9.07,59.90
0,3640065,1626,-5,358.19,1.44,12.07,9.36,32.58
0,3646395,1659,-1,361.50,1.12,11.20,9.52,4.56
0,3654452,1599,14,364.94,1.12,11.46,9.62,-31.33
0,3663540,1383,32,366.75,0.94,11.46,9.62,-66.66
0,3671267,987,34,366.75,0.75,11.66,8.63,-88.15
0,3677913,500,48,366.75,0.56,10.61,9.30,-98.18
0,3684976,171,15,365.06,0.56,10.61,9.51,-99.18
0,3693086,-165,-16,360.44,0.50,12.24,9.51,-88.00
0,3700471,-317,-30,360.44,0.69,12.59,8.91,-67.57
0,3707545,-335,-35,354.37,1.00,12.97,10.10,-40.97
0,3715372,-320,-38,350.12,1.00,12.97,9.53,-6.81
0,3723328,-278,-46,348.00,1.12,12.70,9.53,28.75
0,3731037,-155,-50,348.00,1.19,11.93,9.48,59.74
0,3736863,45,-51,347.87,1.25,11.92,9.53,78.56
0,3744740,502,-55,348.19,1.25,11.92,9.53,95.20
0,3753066,842,-85,349.62,1.31,13.32,9.48,99.79
0,3762366,1165,-59,353.69,1.37,11.01,10.71,88.42
0,3769047,1415,-34,353.69,1.62,12.03,8.97,70.51
0,3775813,1581,-12,358.50,1.62,11.93,9.78,45.88
0,3783663,1657,-1,361.81,1.44,11.93,9.78,12.14
0,3791525,1630,5,365.25,1.12,11.21,9.73,-23.17
0,3797899,1527,27,365.25,0.94,11.62,9.55,-49.87
0,3805165,1249,34,366.87,0.94,11.62,9.46,-75.17
0,3814708,596,48,366.81,0.75,11.62,9.46,-95.86
0,3822866,257,22,364.69,0.56,10.65,8.87,-99.68
0,3829661,-41,-5,364.69,0.50,13.09,10.36,-92.58
0,3836687,-247,-24,359.37,0.50,12.27,8.90,-76.14
0,3844822,-309,-31,354.19,0.69,12.27,8.90,-47.74
0,3853332,-296,-34,350.25,1.00,13.21,9.61,-11.26
0,3862947,-251,-44,348.19,1.12,12.71,9.62,31.64
0,3869622,-158,-46,348.19,1.19,11.94,9.61,58.41
0,3876397,86,-48,348.19,1.19,13.18,9.34,80.17
0,3884272,554,-53,348.50,1.25,13.18,9.34,95.98
0,3892094,867,-82,350.00,1.31,13.31,9.52,99.76
0,3898926,1106,-63,350.00,1.37,10.93,11.12,92.94
0,3905758,1364,-40,354.31,1.37,12.14,8.58,77.31
0,3915557,1621,-7,359.00,1.62,12.14,8.58,42.65
0,3923806,1706,3,362.50,1.37,11.84,9.86,6.76
0,3930840,1677,9,362.50,1.06,11.36,9.65,-24.78
0,3937929,1544,34,365.75,1.06,11.63,9.22,-54.05
0,3945499,1229,38,367.37,0.94,11.63,9.22,-79.15
0,3954248,613,52,367.25,0.75,11.55,10.31,-96.59
0,3963985,194,16,364.87,0.56,10.73,8.95,-98.41
0,3971158,-109,-11,364.87,0.50,12.85,10.41,-87.62
0,3977654,-260,-26,359.31,0.50,12.43,9.16,-69.92
0,3985816,-288,-30,354.12,0.69,13.30,9.16,-39.42
0,3994110,-271,-34,350.19,1.00,13.30,9.38,-3.01
0,4001902,-224,-42,348.37,1.12,12.60,9.66,31.67
0,4009895,-74,-45,348.37,1.19,11.82,9.72,63.16
0,4017691,246,-49,348.37,1.19,13.12,9.24,86.05
0,4025528,708,-59,348.87,1.25,13.12,9.24,98.38
0,4033306,965,-79,350.75,1.31,13.21,9.23,98.53
0,4040108,1211,-54,350.75,1.31,11.15,9.84,88.74
0,4046831,1462,-29,355.31,1.37,12.04,8.81,70.87
0,4054893,1636,-5,359.62,1.62,12.04,8.81,41.06
0,4064531,1714,4,363.12,1.37,11.77,9.73,-1.27
0,4071635,1660,12,363.12,1.06,11.39,9.58,-32.77
0,4078188,1509,36,366.19,1.06,11.72,8.77,-58.93
0,4086476,1105,39,367.50,0.94,11.25,8.77,-84.42
0,4094503,547,51,367.19,0.75,11.25,11.04,-97.95
0,4102317,218,18,364.56,0.56,10.80,8.74,-98.87
0,4110275,-125,-13,364.56,0.50,12.69,10.11,-87.26
0,4118071,-290,-28,358.75,0.50,12.52,9.65,-65.02
0,4126116,-305,-32,353.75,0.75,12.52,9.65,-33.73
0,4133830,-286,-36,349.81,1.06,13.33,9.37,0.47
0,4141157,-241,-43,349.81,1.19,12.65,9.69,32.98
0,4147441,-130,-47,348.19,1.19,12.09,9.90,58.12
0,4155452,177,-49,348.25,1.25,12.09,9.90,83.19
0,4164978,711,-61,348.75,1.31,13.25,9.28,98.76
0,4172383,946,-80,350.94,1.31,12.99,10.04,98.43
0,4178716,1170,-58,350.94,1.31,11.47,8.64,89.44
0,4186976,1472,-28,355.69,1.44,12.15,8.64,66.96
0,4195083,1638,-3,359.75,1.69,12.15,9.22,35.88
0,4202909,1692,2,363.19,1.37,11.82,9.60,1.31
0,4210869,1629,15,363.19,1.06,11.34,9.58,-33.99
0,4218659,1434,35,366.19,1.06,11.56,7.91,-64.35
0,4226737,1016,37,367.37,0.94,11.56,7.91,-87.45
0,4234717,472,43,366.81,0.75,11.62,10.67,-98.94
0,4242595,133,11,364.06,0.56,10.56,8.67,-97.79
0,4249304,-145,-15,364.06,0.56,12.67,9.62,-87.08
0,4256120,-287,-28,358.12,0.56,12.84,9.62,-68.06
0,4265895,-308,-32,353.12,0.81,12.84,9.91,-30.18
0,4273328,-284,-37,349.44,1.12,13.28,9.49,2.96
0,4279625,-246,-43,349.44,1.12,12.44,9.65,30.92
0,4287776,-87,-47,348.12,1.19,12.17,9.65,63.11
0,4295660,234,-51,348.25,1.25,12.17,9.85,86.21
0,4303785,705,-61,348.94,1.31,13.07,9.44,98.66
0,4311953,973,-78,351.31,1.37,13.21,11.34,97.90
0,4319274,1237,-52,351.31,1.37,11.55,8.75,85.95
0,4327150,1515,-23,356.19,1.50,11.55,8.75,62.74
0,4335108,1656,-1,360.12,1.69,12.15,9.54,31.30
0,4342930,1694,3,363.62,1.37,11.73,9.37,-3.53
0,4349685,1636,12,363.62,1.37,11.37,9.66,-33.42
0,4356689,1462,36,366.44,1.06,11.52,9.66,-61.12
0,4366499,941,38,367.50,0.94,11.52,8.25,-89.17
0,4373929,483,44,366.69,0.75,11.40,10.10,-99.11
0,4380029,232,20,366.69,0.75,10.75,9.91,-98.99
0,4388599,-139,-14,363.50,0.56,11.78,9.91,-86.30
0,4396125,-294,-29,357.62,0.56,11.78,9.03,-64.48
0,4404143,-306,-33,353.06,0.81,12.60,9.72,-33.18
0,4413311,-287,-36,349.31,1.12,13.44,9.76,7.63
0,4419895,-234,-44,349.31,1.12,11.85,9.47,36.54
0,4427744,-53,-48,348.19,1.25,11.85,9.47,66.61
0,4435459,284,-52,348.31,1.25,12.40,9.87,88.10
0,4443283,726,-62,349.06,1.25,13.19,9.52,99.03
0,4450030,945,-80,349.06,1.37,13.22,11.12,98.63
0,4457106,1198,-55,351.69,1.37,11.40,11.12,88.42
0,4466879,1540,-20,356.69,1.50,11.40,8.92,59.95
0,4474041,1668,1,360.44,1.69,12.15,9.73,31.37
0,4480382,1705,4,360.44,1.69,11.73,9.26,3.23
0,4488756,1643,18,364.00,1.37,11.51,9.26,-33.95
0,4496077,1468,35,366.75,1.06,11.51,9.39,-62.68
0,4504168,1056,38,367.56,0.94,11.56,10.21,-86.40
0,4511591,533,50,367.56,0.69,11.77,9.36,-98.16
0,4519320,195,16,366.69,0.69,10.60,10.79,-98.76
0,4527601,-153,-15,363.31,0.56,10.60,10.79,-86.17
0,4535498,-306,-30,357.06,0.56,12.00,8.97,-63.00
0,4543461,-314,-34,352.44,0.88,12.85,9.51,-31.60
0,4550431,-294,-38,352.44,0.88,13.29,9.51,-0.63
0,4557442,-253,-44,349.00,1.12,11.92,9.85,30.57
0,4567243,-57,-48,348.12,1.25,11.92,9.50,68.45
0,4574273,234,-52,348.31,1.31,12.15,9.21,87.81
0,4580757,646,-58,348.31,1.31,13.04,9.79,97.89
0,4589511,953,-80,349.12,1.37,11.54,9.79,98.20
0,4596459,1203,-55,351.75,1.37,11.54,10.36,87.56
0,4604551,1495,-26,356.81,1.50,11.62,8.80,64.47
0,4612886,1652,-1,360.62,1.69,12.12,9.80,31.81
0,4619834,1695,3,360.62,1.69,11.78,9.16,0.96
0,4627900,1630,17,364.19,1.37,11.78,9.16,-34.77
0,4635682,1433,36,366.75,1.06,11.57,8.95,-64.96
0,4643963,993,38,367.50,0.94,11.59,10.80,-88.27
0,4650899,511,48,367.50,0.94,11.69,10.80,-98.46
0,4657982,197,17,366.44,0.69,13.08,9.64,-98.96
0,4667829,-200,-20,362.81,0.62,13.08,10.69,-83.10
0,4675496,-325,-31,356.62,0.62,11.92,9.29,-59.25
0,4681818,-323,-35,356.62,0.62,12.95,9.33,-34.13
0,4690915,-307,-38,352.00,0.94,13.28,9.33,6.30
0,4697839,-253,-46,348.75,1.00,11.85,9.80,36.74
0,4705665,-77,-50,348.00,1.06,11.85,9.66,66.69
0,4714675,331,-54,348.19,1.19,12.27,9.15,90.76
0,4721380,705,-63,348.19,1.19,13.27,9.96,99.15
0,4729209,962,-79,349.12,1.19,11.66,9.96,97.50
0,4736941,1240,-52,352.19,1.37,11.39,9.43,84.00
0,4744876,1515,-23,357.25,1.44,11.39,8.93,59.59
0,4752518,1644,-2,360.81,1.44,12.15,9.77,28.87
0,4758763,1673,1,360.81,1.12,11.31,9.77,1.05
0,4768489,1589,23,364.31,0.88,11.31,9.22,-41.63
0,4776056,1382,33,366.75,0.75,11.54,8.27,-69.72
0,4782158,1049,36,366.75,0.75,11.54,10.83,-86.61
0,4791317,408,34,367.25,0.50,11.80,10.83,-99.40
0,4797896,132,10,366.12,0.44,13.04,9.65,-98.23
0,4805748,-178,-18,362.37,0.44,13.04,10.03,-85.60
0,4814991,-326,-31,355.87,0.75,12.15,9.68,-57.24
0,4821824,-322,-35,355.87,0.75,13.05,9.26,-29.60
0,4829885,-303,-39,351.50,1.00,12.56,9.26,6.40
0,4837647,-242,-46,348.62,1.06,11.89,9.71,40.32
0,4845490,-58,-49,348.00,1.12,11.89,9.83,69.59
0,4853325,302,-54,348.25,1.12,12.25,9.24,90.18
0,4859858,689,-62,348.25,1.19,13.27,9.24,98.86
0,4868882,993,-76,349.25,1.19,13.27,9.94,96.72
0,4876083,1254,-51,352.50,1.37,11.62,8.81,83.52
0,4882420,1481,-27,357.62,1.37,11.27,9.30,64.57
0,4891736,1648,-2,357.62,1.44,12.16,9.30,27.70
0,4898184,1683,2,361.12,1.12,11.42,9.60,-1.09
0,4906063,1614,16,364.69,0.88,11.42,9.48,-35.90
0,4914846,1375,35,366.87,0.75,11.54,8.04,-69.21
0,4921612,1019,37,366.87,0.75,11.49,10.30,-87.73
0,4929640,452,41,367.31,0.50,10.53,10.30,-99.06
0,4937237,117,9,365.94,0.44,12.89,9.42,-97.88
0,4945170,-191,-19,361.87,0.44,12.89,9.10,-84.47
0,4952794,-319,-31,355.56,0.44,12.04,9.10,-61.41
0,4959508,-321,-34,355.56,0.75,13.14,10.06,-35.01
0,4968861,-304,-38,351.19,1.00,13.14,9.45,6.52
0,4975713,-248,-46,348.44,1.06,12.40,9.51,36.64
0,4982576,-99,-50,348.06,1.06,11.83,9.95,63.30
