test_number,time,input_encoder,output_encoder,input_gyro,output_gyro,inout_acceleration,output_acceleration,velocity_in
0,4991784,301,-54,348.06,1.12,12.24,9.95,89.20
0,4998248,677,-62,348.31,1.19,13.03,9.41,98.44
0,5006133,936,-81,349.56,1.19,13.03,9.71,98.39
0,5014842,1249,-51,353.19,1.44,10.87,8.83,83.99
0,5021864,1500,-24,353.19,1.44,11.63,8.83,62.84
0,5029985,1646,-2,358.06,1.44,11.61,9.70,30.73
0,5037372,1682,2,361.50,1.12,11.46,9.27,-2.17
0,5045249,1610,17,365.00,0.88,11.46,9.74,-36.90
0,5052975,1406,35,367.06,0.88,11.52,9.74,-66.48
0,5059536,1074,36,367.06,0.75,11.54,8.78,-85.42
0,5069113,421,35,367.25,0.50,10.45,9.81,-99.35
0,5076003,142,11,365.69,0.44,10.45,8.94,-98.05
0,5082765,-137,-14,361.19,0.44,13.77,8.84,-87.59
0,5091935,-307,-30,361.19,0.44,11.78,8.84,-60.72
0,5098324,-313,-34,355.12,0.75,13.17,9.82,-35.57
0,5106196,-298,-37,351.06,1.00,13.17,9.79,-0.77
0,5114656,-243,-46,348.50,1.00,12.54,9.60,36.61
0,5122039,-102,-48,348.50,1.06,11.79,9.60,65.09
0,5130503,263,-53,348.19,1.12,12.09,9.43,88.73
0,5138313,712,-62,348.50,1.19,13.15,9.58,99.20
0,5146140,971,-78,349.69,1.25,13.15,9.58,97.42
0,5153973,1256,-50,353.37,1.25,11.53,8.97,83.54
0,5160848,1501,-24,353.37,1.44,11.36,8.97,62.72
0,5170244,1661,0,358.37,1.44,11.61,9.75,25.04
0,5177176,1689,3,361.81,1.12,11.61,9.20,-6.03
0,5183778,1626,14,365.31,1.12,11.43,9.44,-35.13
0,5193157,1358,37,367.19,0.88,11.50,9.44,-70.54
0,5199177,1057,37,367.19,0.75,11.73,9.65,-87.00
0,5206688,500,47,367.37,0.50,11.73,9.55,-98.46
0,5215587,94,7,365.50,0.50,10.67,8.74,-97.45
0,5222770,-181,-18,360.94,0.44,13.25,8.98,-85.18
0,5231099,-318,-31,360.94,0.50,12.07,8.98,-59.95
0,5239025,-318,-35,354.81,0.81,13.13,9.56,-28.06
0,5246628,-296,-39,350.56,1.00,13.13,9.87,5.93
0,5254739,-233,-47,348.37,1.00,12.37,9.38,41.34
0,5261500,-82,-49,348.37,1.06,11.90,9.38,66.83
0,5270898,355,-53,348.19,1.12,13.28,9.33,91.55
0,5278503,748,-68,348.50,1.25,13.28,9.82,99.75
0,5286190,1001,-76,349.94,1.25,13.19,9.31,96.17
0,5294888,1323,-44,353.94,1.25,11.02,8.82,78.33
0,5301784,1545,-18,353.94,1.44,12.20,8.82,55.48
0,5308358,1645,-2,358.62,1.44,11.62,9.82,28.67
0,5317150,1665,2,362.00,1.12,11.62,9.22,-10.65
0,5323844,1593,12,365.50,1.12,11.34,9.16,-39.81
0,5331680,1355,35,365.50,0.88,11.62,9.16,-69.17
0,5339312,909,37,367.19,0.81,11.34,10.30,-89.52
0,5346819,425,37,367.12,0.50,11.34,9.67,-99.25
0,5354897,74,6,365.12,0.50,10.72,8.24,-97.07
0,5361833,-187,-18,365.12,0.44,13.72,8.24,-84.91
0,5370898,-323,-31,359.94,0.50,13.12,9.42,-56.83
0,5377924,-319,-35,354.31,0.88,13.12,9.21,-28.28
0,5385088,-299,-39,350.25,0.88,13.18,9.71,3.73
0,5394828,-225,-48,348.31,1.06,12.51,9.71,45.97
0,5401834,-66,-49,348.31,1.12,11.81,9.65,71.35
0,5408437,237,-53,348.19,1.19,13.27,9.18,88.81
0,5417672,757,-68,348.56,1.25,13.27,9.93,99.82
0,5424453,980,-78,349.94,1.25,13.37,9.33,96.98
0,5432276,1266,-49,349.94,1.25,11.13,9.33,82.52
0,5440056,1530,-20,354.06,1.50,12.24,8.93,58.00
0,5447207,1648,-2,358.94,1.44,12.24,9.73,29.11
0,5455385,1674,2,362.37,1.44,11.54,9.33,-7.44
0,5462775,1598,15,362.37,1.12,11.41,9.33,-39.74
0,5471376,1340,36,365.75,0.88,11.46,8.58,-71.57
0,5478421,931,37,367.31,0.75,11.52,10.89,-89.84
0,5485481,445,40,367.12,0.75,11.52,9.85,-99.08
0,5495002,13,1,364.94,0.50,10.69,9.85,-95.68
0,5502096,-224,-22,364.94,0.44,13.47,8.78,-81.62
0,5508584,-319,-31,359.62,0.56,13.27,9.93,-61.43
0,5517814,-317,-34,353.94,0.88,13.27,9.28,-24.17
0,5524809,-291,-40,349.94,0.88,13.16,9.66,7.21
0,5532670,-229,-47,349.94,1.06,12.25,9.66,41.47
0,5541645,-5,-49,348.25,1.12,12.26,9.77,74.03
0,5548465,316,-53,348.25,1.19,13.29,9.26,90.94
0,5556636,762,-68,348.69,1.19,13.29,9.95,99.82
0,5565179,1049,-70,350.44,1.25,13.29,10.15,94.70
0,5573027,1342,-42,350.44,1.25,11.57,10.15,77.64
0,5580924,1576,-14,354.69,1.50,12.18,9.25,50.72
0,5587956,1668,1,359.31,1.44,11.58,9.52,21.23
0,5596843,1669,5,362.75,1.44,11.58,9.48,-18.68
0,5604661,1550,27,366.00,1.06,11.37,9.48,-51.54
0,5611430,1301,36,366.00,0.88,11.25,8.68,-74.97
0,5619650,722,42,367.37,0.75,11.43,10.45,-93.88
0,5626142,382,31,367.19,0.75,11.43,9.51,-99.83
0,5633968,38,3,364.75,0.50,10.58,9.51,-95.65
0,5642858,-255,-25,364.75,0.44,11.63,9.71,-76.62
0,5649171,-327,-32,358.94,0.56,13.09,9.99,-55.42
0,5656959,-316,-35,353.81,0.56,13.09,9.60,-23.31
0,5665439,-293,-41,349.87,0.88,13.28,9.60,14.77
0,5673378,-212,-47,349.87,1.06,12.37,9.60,48.57
0,5681243,17,-49,348.19,1.12,12.45,9.93,75.97
0,5688419,388,-53,348.25,1.19,13.30,9.21,92.74
0,5697145,810,-77,348.69,1.19,13.30,9.73,99.99
0,5705255,1086,-66,350.62,1.25,13.34,9.73,92.94
0,5712298,1350,-41,350.62,1.31,11.65,10.99,76.72
0,5720649,1585,-12,355.25,1.56,12.31,9.68,47.66
0,5727614,1671,1,359.62,1.56,12.31,9.23,18.09
0,5735182,1667,4,363.06,1.44,11.48,9.57,-15.97
0,5744537,1521,31,366.19,1.06,11.49,9.57,-55.09
0,5751308,1276,36,366.19,0.88,11.21,9.21,-77.68
0,5758074,793,39,367.44,0.75,11.91,9.74,-93.04
0,5766112,325,26,367.00,0.75,11.91,8.99,-99.99
0,5773936,-25,-3,364.56,0.50,10.34,8.99,-94.21
0,5781536,-255,-25,364.56,0.44,11.87,10.14,-77.40
0,5788354,-326,-31,358.56,0.62,13.12,9.77,-54.54
0,5797050,-314,-35,353.31,0.62,13.12,9.74,-18.26
0,5805102,-286,-42,349.56,0.94,13.25,9.74,17.95
0,5811881,-216,-46,349.56,1.12,12.10,9.59,46.80
0,5820294,33,-49,348.19,1.12,12.44,9.77,76.27
0,5827210,386,-53,348.31,1.12,12.44,9.54,92.47
0,5835373,793,-74,348.81,1.25,13.38,9.54,99.98
0,5844051,1088,-65,351.06,1.25,13.27,9.38,93.20
0,5850547,1332,-43,351.06,1.31,11.73,11.01,78.71
0,5857749,1555,-17,355.81,1.31,12.27,9.77,54.84
0,5866192,1670,1,359.94,1.56,12.27,9.19,19.73
0,5874303,1674,5,363.44,1.37,11.45,9.19,-16.74
0,5881849,1566,26,363.44,1.06,11.52,9.69,-48.76
0,5887975,1360,36,366.44,0.94,11.22,9.66,-70.78
0,5896963,764,40,367.50,0.94,11.22,9.63,-92.94
0,5904775,370,31,367.00,0.69,11.65,9.63,-99.97
0,5911521,85,7,367.00,0.62,13.92,8.93,-96.10
0,5918928,-191,-19,364.06,0.62,13.92,10.52,-81.66
0,5926098,-299,-29,357.94,0.81,11.38,10.52,-59.02
0,5934396,-296,-33,353.37,1.12,12.95,9.31,-25.33
0,5941500,-274,-37,353.37,1.31,13.39,9.81,6.51
0,5948442,-222,-44,349.69,1.31,11.89,9.60,37.01
0,5956437,-39,-47,348.44,1.31,11.89,9.60,67.47
0,5964657,333,-51,348.56,1.44,12.34,9.24,89.67
0,5972452,753,-62,348.56,1.44,13.18,9.89,99.44
0,5978649,954,-79,349.19,1.44,10.40,9.20,98.49
0,5986162,1228,-52,351.69,1.50,10.40,9.91,87.08
0,5995347,1549,-19,356.56,1.75,11.91,9.91,59.84
0,6002105,1669,1,356.56,1.56,12.29,9.74,32.96
0,6008802,1710,4,360.44,1.25,11.52,9.30,3.31
0,6016710,1653,17,364.00,1.25,11.52,9.30,-31.89
0,6024886,1460,36,366.81,1.06,11.44,9.72,-63.98
0,6032291,1096,39,366.81,0.88,11.32,11.14,-85.68
0,6038599,618,52,367.75,0.69,11.96,9.66,-96.73
0,6047310,199,17,367.00,0.69,11.96,8.23,-99.06
0,6055311,-137,-14,363.94,0.62,13.45,8.23,-87.79
0,6062090,-287,-28,363.94,0.88,11.85,11.02,-69.25
0,6069849,-311,-32,357.69,1.19,12.98,9.32,-40.24
0,6076925,-295,-36,352.81,1.19,12.98,9.32,-9.40
0,6085176,-258,-43,349.31,1.31,12.33,9.71,27.53
0,6093758,-120,-47,348.31,1.37,11.93,9.62,61.86
0,6099866,100,-49,348.31,1.44,12.39,9.54,80.94
0,6107457,557,-53,348.50,1.44,12.39,9.96,95.99
0,6115660,880,-81,349.12,1.50,13.12,9.96,99.63
0,6123429,1154,-59,349.12,1.56,10.31,9.71,90.56
0,6129956,1403,-35,351.62,1.56,11.79,8.97,74.31
0,6137139,1593,-11,356.81,1.81,12.33,9.71,49.07
0,6146005,1693,2,360.62,1.56,12.33,9.71,11.18
0,6153540,1678,8,364.19,1.25,11.53,9.45,-22.67
0,6159650,1581,30,364.19,1.06,11.59,9.72,-48.38
0,6167546,1275,38,366.81,1.06,11.59,10.70,-75.92
0,6175752,707,46,367.69,0.94,11.13,10.70,-94.35
0,6183420,339,29,367.69,0.69,10.75,9.66,-100.00
0,6190089,50,4,366.87,0.69,13.69,8.86,-95.21
0,6197943,-216,-22,363.25,0.69,13.69,9.90,-78.64
0,6205941,-301,-29,357.06,0.88,11.52,9.90,-51.70
0,6213343,-288,-33,357.06,1.19,13.03,9.41,-20.71
0,6219872,-266,-38,352.69,1.19,12.39,9.59,8.65
0,6227423,-201,-45,349.31,1.31,12.39,9.59,41.51
0,6235537,4,-47,348.44,1.37,11.93,9.63,71.39
0,6243518,393,-51,348.44,1.44,12.35,9.30,91.52
0,6250532,761,-63,348.62,1.50,13.34,9.90,99.52
0,6257881,1005,-76,349.50,1.50,13.34,10.48,97.26
0,6266278,1318,-44,352.31,1.56,10.46,10.48,81.72
0,6273875,1566,-15,352.31,1.81,11.92,9.29,57.53
0,6280321,1671,1,356.00,1.81,12.27,9.43,31.60
0,6287884,1706,4,359.62,1.56,11.56,9.44,-2.05
0,6297667,1618,26,362.12,1.25,11.56,9.44,-44.65
0,6305966,1363,37,364.62,1.06,11.55,9.66,-74.34
0,6313394,887,40,364.62,0.94,11.50,10.36,-92.23
0,6320034,445,39,365.25,0.94,10.44,9.37,-99.53
0,6327804,92,7,361.87,0.75,10.44,9.37,-96.77
0,6335759,-205,-20,358.50,0.69,13.62,9.64,-81.70
0,6343505,-315,-30,358.50,0.94,11.85,10.10,-56.95
0,6351055,-308,-34,352.00,0.94,13.25,9.50,-26.15
0,6358292,-287,-38,348.81,1.25,12.27,9.51,6.27
0,6366701,-220,-46,348.12,1.37,12.27,9.51,42.86
0,6374321,-37,-48,348.31,1.37,11.87,9.61,70.86
0,6380593,246,-52,348.31,1.37,12.33,9.44,87.78
0,6388322,708,-61,349.19,1.50,13.28,9.76,98.88
0,6398330,1048,-71,352.12,1.50,10.49,9.76,95.46
0,6406567,1358,-40,357.37,1.56,10.49,10.68,78.08
0,6414406,1591,-11,361.00,1.81,11.75,9.73,51.54
0,6420516,1679,2,361.00,1.81,11.34,9.15,26.20
0,6428296,1697,5,364.56,1.56,11.34,9.15,-8.66
0,6436570,1605,24,367.00,1.25,11.55,9.59,-44.47
0,6446311,1274,38,367.50,1.06,11.56,9.46,-78.41
0,6453962,751,42,366.31,0.94,11.66,9.79,-94.81
0,6460803,369,30,366.31,0.94,10.74,8.94,-99.99
0,6468615,12,1,362.62,0.75,13.61,8.94,-94.31
0,6476970,-251,-25,356.31,0.69,13.61,9.97,-75.39
0,6484097,-316,-31,351.75,0.94,11.89,9.86,-50.69
0,6492522,-303,-34,351.75,1.25,13.26,9.74,-15.01
0,6501572,-268,-43,348.69,1.25,12.31,9.56,25.57
0,6508629,-178,-47,348.12,1.37,12.08,9.56,54.61
0,6516860,107,-49,348.37,1.44,12.08,9.66,81.34
0,6523780,505,-53,348.37,1.50,13.37,9.34,95.29
0,6530490,808,-74,349.25,1.50,13.14,9.41,100.00
0,6538614,1091,-65,352.50,1.50,10.47,11.11,93.49
0,6548761,1475,-28,357.62,1.62,11.74,11.11,68.10
0,6556589,1652,-1,361.25,1.81,11.74,9.86,38.50
0,6564508,1721,6,364.87,1.56,11.45,9.13,3.71
0,6570782,1686,11,364.87,1.56,11.49,9.74,-24.41
0,6578852,1522,37,367.19,1.25,11.49,9.74,-57.41
0,6587209,1154,40,367.62,1.06,11.51,9.16,-83.57
0,6596885,500,45,366.19,0.88,11.90,9.54,-98.97
0,6604736,187,15,362.00,0.75,10.73,8.88,-97.78
0,6611733,-111,-11,362.00,0.75,13.84,10.50,-86.40
0,6618500,-260,-26,355.94,0.69,13.84,10.50,-67.22
0,6626211,-280,-30,351.81,0.94,12.78,9.45,-37.88
0,6632677,-263,-33,351.81,1.25,13.48,9.77,-9.60
0,6639730,-233,-39,348.87,1.25,12.30,9.64,22.10
0,6649414,-77,-45,348.44,1.37,11.95,9.64,61.37
0,6657565,237,-48,348.75,1.44,11.95,9.74,85.69
0,6665429,702,-57,349.94,1.50,13.03,9.85,98.28
0,6671521,904,-78,349.94,1.50,13.31,9.17,99.60
0,6679407,1190,-55,353.37,1.50,10.48,9.17,90.21
0,6687413,1492,-26,358.37,1.56,10.48,9.94,69.08
0,6697025,1689,2,361.87,1.81,12.21,9.73,32.21
0,6704867,1747,8,365.44,1.50,11.28,9.30,-2.67
0,6711454,1698,15,365.44,1.50,11.74,9.65,-31.89
0,6718616,1530,39,367.50,1.19,11.74,9.65,-60.39
0,6726475,1150,42,367.87,1.06,11.34,8.81,-84.35
0,6732433,704,53,367.87,1.06,11.76,9.58,-95.60
0,6739946,321,28,366.31,0.88,10.92,8.63,-99.91
0,6749275,-94,-10,361.62,0.69,13.47,8.63,-89.43
0,6757153,-286,-28,355.50,0.69,13.47,10.34,-68.21
0,6764999,-310,-33,351.12,1.00,13.01,9.33,-38.55
0,6770877,-294,-36,351.12,1.00,13.40,9.69,-12.96
0,6778976,-265,-42,348.50,1.25,13.40,9.69,23.41
0,6787140,-150,-47,348.19,1.37,12.31,9.59,56.91
0,6796104,179,-50,348.50,1.44,12.56,9.66,84.72
0,6804747,681,-60,349.75,1.50,13.33,9.99,98.57
0,6811421,901,-81,349.75,1.50,13.04,9.99,99.12
0,6818841,1167,-58,353.44,1.56,13.04,9.91,89.24
0,6826144,1441,-31,358.37,1.62,10.55,8.83,69.79
0,6832335,1593,-11,358.37,1.62,12.23,9.67,47.28
0,6840208,1676,1,361.81,1.81,11.36,9.40,13.60
0,6849544,1652,10,365.31,1.56,11.49,9.40,-28.18
0,6857412,1494,31,367.12,1.25,11.49,9.73,-59.84
0,6865218,1128,37,367.25,1.12,11.09,8.41,-83.85
0,6871107,676,45,367.25,1.12,11.68,9.68,-95.23
0,6879360,250,22,365.62,0.88,11.68,9.68,-99.80
0,6887213,-94,-10,360.69,0.75,10.69,8.49,-91.38
0,6896109,-306,-30,354.62,0.75,11.76,9.97,-68.18
0,6904839,-331,-34,350.44,0.75,13.24,9.33,-34.80
0,6911705,-311,-39,350.44,1.06,13.19,9.33,-4.50
0,6919083,-274,-45,348.19,1.31,13.19,9.61,28.46
0,6926091,-163,-49,348.00,1.44,12.30,9.58,56.92
0,6932692,65,-51,348.00,1.44,12.50,9.72,78.58
0,6940707,526,-55,348.37,1.44,13.36,9.78,95.40
0,6950036,886,-83,349.87,1.56,13.16,9.78,99.31
0,6957957,1165,-58,354.00,1.56,13.16,11.35,88.90
0,6965817,1458,-30,358.69,1.69,11.42,8.81,67.40
0,6971708,1597,-10,358.69,1.69,12.40,9.33,45.58
0,6979913,1675,1,362.06,1.81,11.31,9.33,10.21
0,6987722,1648,7,365.50,1.56,11.31,9.65,-24.82
0,6996632,1466,33,367.12,1.25,11.49,9.78,-60.82
0,7005413,1057,36,367.12,1.25,10.92,8.73,-86.78
0,7012394,551,50,367.12,1.12,12.00,8.73,-97.92
0,7019407,221,19,365.19,0.88,12.00,9.25,-99.36
0,7026097,-81,-9,360.25,0.75,10.59,9.76,-91.50
0,7032928,-264,-26,360.25,0.75,11.66,8.93,-74.90
0,7040976,-315,-32,354.44,0.75,13.26,9.58,-46.41
0,7050362,-301,-35,350.25,1.06,13.30,9.58,-5.82
0,7058107,-254,-44,348.25,1.12,13.30,9.54,28.79
0,7065967,-122,-48,348.25,1.12,12.11,9.52,60.32
0,7072067,96,-49,348.25,1.25,12.42,9.52,79.76
0,7080201,580,-54,348.62,1.31,13.28,9.40,96.11
0,7087919,870,-81,350.25,1.31,13.28,9.69,99.76
0,7096963,1193,-55,354.56,1.50,13.35,10.88,88.78
0,7105869,1521,-22,359.19,1.50,11.49,9.09,63.64
0,7112834,1659,0,359.19,1.62,12.36,9.09,36.61
0,7119617,1714,5,362.62,1.25,12.36,9.19,6.81
0,7126266,1681,10,366.00,1.00,11.24,9.72,-23.05
0,7133068,1562,34,366.00,1.00,11.49,9.51,-51.43
0,7141178,1237,39,367.56,0.88,10.89,9.51,-78.76
0,7150723,587,53,367.31,0.62,11.62,9.96,-97.31
0,7158294,278,24,365.00,0.56,11.62,8.73,-99.40
0,7166571,-83,-9,359.56,0.56,13.81,10.50,-88.50
0,7172559,-242,-24,359.56,0.56,11.44,10.50,-72.82
0,7180741,-284,-30,354.44,0.81,12.89,9.04,-43.11
0,7188291,-269,-33,350.50,1.12,12.89,9.91,-10.41
0,7197404,-225,-42,348.50,1.19,13.59,9.59,30.30
0,7206365,-67,-45,348.56,1.19,11.97,9.63,65.41
0,7213355,213,-48,348.56,1.25,12.44,9.63,85.68
0,7220508,662,-53,348.94,1.31,12.44,9.39,97.63
0,7228042,931,-78,350.62,1.31,13.17,9.43,99.25
0,7234372,1161,-58,350.62,1.31,10.77,10.56,91.77
0,7243429,1502,-25,355.06,1.50,11.78,8.74,68.35
0,7253195,1701,4,359.62,1.56,12.26,8.74,30.60
0,7260012,1756,9,363.19,1.25,11.21,9.23,0.27
0,7267831,1701,20,366.44,1.00,11.21,9.81,-34.37
0,7273536,1586,38,366.44,1.00,11.39,9.16,-57.19
0,7281504,1206,43,367.94,0.88,11.28,9.16,-82.44
0,7289327,640,56,367.75,0.62,11.52,10.53,-96.94
0,7299067,204,17,365.31,0.50,13.50,8.79,-98.15
0,7307205,-134,-14,359.44,0.56,13.50,10.53,-84.70
0,7314751,-279,-27,354.25,0.56,11.77,10.53,-62.02
0,7321098,-287,-31,354.25,0.88,11.77,9.23,-37.28
0,7328051,-272,-34,350.25,1.12,12.86,9.77,-6.76
0,7334673,-240,-40,350.25,1.12,12.32,9.60,22.98
0,7343830,-90,-46,348.50,1.19,11.98,9.79,60.19
0,7353483,295,-50,348.56,1.25,12.65,9.79,88.31
0,7360182,686,-57,349.06,1.31,13.09,9.40,98.29
0,7368050,952,-78,351.12,1.37,13.09,9.23,98.55
0,7373760,1157,-58,351.12,1.37,11.21,9.83,90.96
0,7381953,1464,-29,355.62,1.56,11.72,9.83,69.74
0,7389425,1633,-5,359.81,1.62,12.23,8.79,42.04
0,7398584,1714,4,363.31,1.25,12.23,9.28,1.97
0,7407075,1654,18,366.37,1.25,11.60,9.60,-35.62
0,7414394,1473,37,366.37,1.00,11.50,9.60,-64.05
0,7420902,1153,39,367.62,0.94,11.50,8.31,-83.57
0,7427753,628,53,367.25,0.69,11.21,11.21,-96.34
0,7434531,297,26,367.25,0.69,11.80,8.78,-99.94
0,7443627,-104,-11,364.62,0.56,13.82,9.91,-90.21
0,7453541,-320,-31,358.50,0.62,11.60,9.91,-62.58
0,7460253,-332,-35,353.31,0.94,13.14,9.75,-36.41
0,7468098,-316,-38,349.50,1.19,13.14,9.67,-1.79
0,7474124,-283,-44,349.50,1.19,12.40,9.65,25.18
0,7482449,-140,-50,348.06,1.25,11.90,9.65,58.99
0,7490515,159,-53,348.12,1.31,12.61,9.97,83.92
0,7500433,706,-63,348.75,1.37,13.16,9.95,99.20
0,7508255,954,-80,351.00,1.44,13.16,10.14,97.43
